id,Fp1,Fp2,F7,F3,Fz,F4,F8,FC5,FC1,FC2,FC6,T7,C3,Cz,C4,T8,TP9,CP5,CP1,CP2,CP6,TP10,P7,P3,Pz,P4,P8,PO9,O1,Oz,O2,PO10
605,508,605,700,433,307,532,694,842,195,220,841,235,440,223,679,1029,544,384,385,518,467,701,899,532,502,301,828,654,662,415,296,920
606,435,627,661,472,301,503,726,804,184,200,781,231,445,211,667,1005,694,385,364,507,446,671,925,514,499,276,807,704,683,422,295,877
607,515,686,728,504,309,366,686,836,176,189,643,284,433,193,627,953,688,394,340,478,417,667,951,517,490,275,789,672,681,406,292,856
608,591,745,832,487,318,71,712,874,203,186,619,316,474,214,656,968,736,446,386,527,459,728,978,568,523,298,809,723,733,440,313,913
609,527,726,807,348,291,3,758,820,209,175,633,194,455,196,644,994,561,420,375,504,443,673,890,556,504,288,805,678,718,436,307,915
610,470,787,812,362,296,263,782,800,200,196,674,172,427,210,640,1071,532,392,367,502,445,687,923,552,499,304,817,695,729,460,324,919
611,427,776,716,444,326,595,816,836,184,209,690,334,397,194,649,1102,637,366,368,515,431,643,962,530,488,287,775,732,719,438,295,809
612,348,700,646,464,318,544,736,804,172,185,655,386,388,181,624,1034,652,322,334,484,408,551,928,522,458,251,754,702,679,397,262,775
613,310,542,690,545,310,561,683,760,197,193,632,315,395,173,601,966,567,349,316,448,373,487,893,501,430,215,724,654,660,357,207,751
614,327,463,607,530,316,527,665,752,224,180,613,235,401,175,601,956,514,356,328,460,388,594,859,492,445,233,771,581,651,348,251,868
615,423,591,519,445,306,435,651,734,221,185,602,155,391,183,616,956,533,328,329,475,408,690,843,491,460,267,788,621,687,404,299,899
616,453,694,577,425,287,494,689,753,210,194,640,74,406,176,619,973,504,357,325,461,442,669,819,481,439,261,771,571,653,377,272,879
617,437,649,614,525,277,569,690,674,179,197,708,109,386,185,623,1050,483,353,318,471,424,613,804,481,428,258,777,527,612,354,258,867
618,432,640,642,515,265,592,678,657,178,194,700,111,402,170,620,1061,512,388,309,474,430,599,819,481,422,260,803,547,585,350,257,887
619,339,621,636,490,275,566,636,787,177,197,651,138,433,160,618,1031,534,384,328,463,418,627,885,482,440,245,797,625,650,370,268,869
620,444,597,630,555,299,505,582,752,163,209,711,160,338,166,635,1050,560,283,320,478,431,723,889,499,461,287,804,685,704,438,319,912
621,555,630,544,536,286,381,618,725,189,212,729,131,367,174,617,1040,573,310,318,479,448,607,832,477,439,256,788,496,612,372,268,874
622,554,543,528,506,292,525,614,774,174,204,695,181,352,163,610,1004,523,316,294,452,401,591,808,450,402,220,784,470,588,331,215,820
623,559,574,616,447,297,653,615,746,170,200,701,197,369,177,611,1022,437,360,293,456,384,615,851,458,409,215,742,564,605,315,191,771
624,551,645,727,426,322,551,613,629,182,209,679,154,397,199,625,1058,507,384,318,459,413,635,844,464,397,218,750,572,594,322,232,837
625,491,631,752,432,296,496,653,606,152,201,653,159,375,200,619,1023,534,370,323,464,433,699,811,466,396,243,754,496,562,313,242,876
626,415,638,698,295,275,452,679,588,141,198,647,145,347,194,626,964,502,306,314,471,435,636,824,447,405,241,737,465,552,292,220,814
627,414,652,652,232,294,378,726,583,182,199,626,109,368,207,649,804,502,318,322,478,450,642,861,474,419,243,774,533,583,297,246,850
628,438,606,709,397,285,380,693,637,209,218,645,211,402,213,669,736,588,395,340,497,461,626,920,515,445,266,810,619,617,349,257,892
629,524,553,765,342,302,381,701,671,184,217,679,335,435,220,697,960,653,462,370,511,492,706,968,554,471,307,844,723,676,415,302,916
630,580,604,785,430,307,531,739,714,184,208,695,347,434,213,694,1141,637,461,350,507,500,734,946,534,464,290,871,690,687,411,287,926
631,551,675,821,551,337,786,697,648,178,228,676,352,410,189,658,1156,645,411,332,482,455,680,955,516,438,277,843,710,669,386,273,912
632,481,602,787,550,349,584,457,700,198,238,756,350,417,199,665,1153,692,399,337,478,469,749,998,529,431,289,855,799,726,423,318,929
633,510,594,770,539,327,315,367,846,198,229,789,235,413,181,674,1165,518,369,324,462,465,771,911,478,400,270,849,478,606,324,266,891
634,530,598,737,496,326,459,523,848,195,240,761,253,418,182,634,1163,549,377,309,454,466,702,899,478,394,273,835,502,607,339,273,898
635,384,603,600,511,340,383,616,885,205,242,724,449,412,176,636,1170,704,376,300,451,466,679,910,473,404,260,847,573,633,371,291,935
636,352,599,724,604,333,393,726,915,196,218,712,355,391,150,619,1098,626,334,279,414,450,698,858,443,371,232,816,523,546,295,211,896
637,415,562,689,533,341,507,823,900,191,189,717,256,390,156,631,1063,692,353,292,441,485,626,948,474,395,268,876,606,606,345,257,998
638,459,582,655,567,329,526,836,1029,186,196,709,289,393,157,649,1109,695,409,307,459,511,672,995,494,432,276,904,622,629,335,263,963
639,429,636,683,552,329,560,808,1029,204,200,720,328,414,178,647,1126,683,436,331,479,518,677,1025,515,453,301,913,688,679,380,288,970
640,432,705,784,671,363,568,785,1074,247,224,709,487,461,200,662,1174,773,441,339,501,534,916,1078,544,467,314,941,765,731,455,336,1026
641,557,787,745,617,354,479,808,939,224,193,691,561,451,198,656,1194,865,466,335,489,550,988,1108,564,479,323,941,801,758,439,332,982
642,755,810,765,500,358,473,820,688,222,206,719,367,459,199,676,1196,791,513,375,522,568,949,1077,603,521,363,976,791,786,498,405,1084
643,808,765,890,474,339,557,777,654,196,244,793,330,463,209,688,1137,747,512,381,529,579,924,1068,592,541,388,995,793,807,551,422,1165
644,613,659,860,411,308,523,784,640,173,223,790,368,429,216,687,1053,674,490,350,523,560,900,1092,581,526,370,985,741,791,532,443,1193
645,472,635,770,387,308,573,841,739,181,238,816,377,447,200,702,1147,752,473,361,519,550,922,1096,588,516,357,934,765,775,487,389,965
646,524,714,702,430,302,586,859,780,168,226,817,316,430,200,698,1240,752,452,345,527,559,942,1000,581,504,347,950,786,786,479,383,989
647,606,845,756,412,317,610,897,823,166,232,810,278,440,200,705,1234,714,476,344,518,570,933,975,583,490,364,969,768,786,501,399,1062
648,608,847,724,318,351,674,912,770,161,249,851,302,453,194,714,1121,658,495,351,516,571,875,983,565,471,365,980,767,754,484,376,1041
649,552,788,748,190,363,595,843,767,166,227,869,222,456,195,712,1037,607,437,337,488,555,778,945,534,455,332,938,723,731,443,330,990
650,560,759,751,417,351,530,758,809,158,223,832,182,425,165,694,1087,588,406,302,459,520,738,918,512,430,297,904,696,700,426,317,961
651,679,817,807,536,357,637,800,763,148,244,753,256,332,153,707,1191,582,308,287,474,548,802,942,515,429,319,932,715,718,445,339,981
652,715,792,817,488,360,703,795,704,156,249,731,287,370,160,691,1245,624,358,303,472,543,737,927,519,446,304,950,685,713,414,319,977
653,602,774,798,480,364,656,821,705,176,255,774,299,416,181,681,1222,710,398,318,476,517,754,942,524,450,293,915,675,693,415,304,946
654,605,874,823,453,364,457,804,720,218,249,813,272,429,193,696,1234,676,436,334,481,545,831,973,556,448,305,908,698,723,463,339,1008
655,564,877,815,482,357,629,759,768,211,251,878,183,410,187,690,1231,623,482,339,467,537,831,975,552,453,286,938,695,725,478,386,1076
656,590,847,913,573,384,601,823,869,222,238,829,201,436,166,672,1209,621,398,315,444,501,779,886,494,418,254,903,617,641,372,296,1024
657,617,715,842,596,372,660,801,843,217,233,789,307,397,161,659,1143,684,290,296,446,479,762,918,456,398,230,860,674,639,354,230,939
658,600,613,810,558,377,693,761,914,225,259,804,355,397,182,677,1081,705,356,316,445,490,786,954,517,427,264,847,724,704,434,320,953
659,548,688,754,591,402,569,872,1087,230,282,817,290,422,197,681,1121,727,357,325,462,498,723,966,509,450,285,867,741,710,450,322,972
660,458,695,675,723,383,530,832,1188,225,231,800,314,415,169,640,1123,632,366,313,445,450,867,936,494,411,242,842,707,663,395,288,932
661,453,760,743,703,386,251,850,824,213,223,795,398,381,182,646,1111,689,332,303,447,471,850,981,502,422,263,853,806,691,401,278,916
662,494,730,691,712,374,383,828,642,214,205,761,240,365,182,646,1090,752,331,313,478,480,747,978,514,441,278,896,750,700,423,344,1057
663,615,712,762,673,386,699,838,671,223,227,797,212,369,173,671,1100,672,321,286,443,473,799,895,453,408,262,894,505,608,351,296,1030
664,604,782,716,529,395,691,873,727,226,255,818,320,364,160,658,1025,688,325,292,448,445,747,936,472,403,241,818,665,646,350,239,796
665,529,875,668,425,390,622,888,763,205,256,814,387,376,170,660,880,619,358,312,452,464,720,926,491,421,266,856,624,669,374,291,902
666,512,865,746,457,368,605,715,828,199,237,828,373,412,162,669,891,710,414,308,453,478,792,994,517,436,292,884,645,684,381,326,968
667,491,815,713,395,356,597,482,817,159,197,742,252,396,152,613,1008,695,419,284,443,456,782,977,515,413,265,848,681,689,406,312,949
668,565,685,731,330,364,609,590,785,186,202,731,320,388,159,602,1031,772,397,293,419,437,612,995,485,394,235,826,713,658,377,261,896
669,638,677,784,328,359,539,735,746,177,206,724,390,373,159,577,1038,806,374,278,415,427,724,1013,479,377,224,801,665,629,312,219,846
670,651,733,829,301,360,526,813,723,188,181,641,306,383,139,575,1107,694,373,279,403,426,751,965,490,385,236,796,654,648,345,267,891
671,604,736,879,364,369,528,813,733,193,178,640,331,413,151,579,1175,783,434,313,435,459,745,1015,523,436,278,898,751,718,422,316,995
672,519,809,708,311,353,588,738,718,191,201,731,333,373,168,604,1075,636,403,302,451,460,750,955,531,436,269,905,732,705,430,329,968
673,516,814,765,514,356,661,638,794,190,220,792,347,351,167,612,1021,633,312,271,437,449,736,963,504,421,251,846,695,675,397,295,914
674,528,712,770,464,369,517,540,824,202,200,728,284,376,154,585,1122,669,323,280,419,425,703,972,480,410,223,817,677,668,373,262,882
675,510,684,725,402,363,483,646,794,206,223,700,211,383,152,600,1145,637,355,294,424,398,707,963,468,381,210,788,657,646,350,269,841
676,563,728,813,552,391,421,735,846,197,217,682,209,406,172,595,1106,544,356,296,416,419,652,956,480,404,219,800,671,669,359,270,884
677,618,622,859,618,385,556,741,857,196,223,730,205,412,166,593,1046,648,390,293,421,424,683,953,478,412,223,795,669,672,357,258,883
678,618,667,825,591,378,652,645,791,226,211,827,221,417,179,608,1058,703,417,312,454,453,675,973,506,441,234,829,701,709,424,303,926
679,512,731,778,667,376,580,709,720,210,214,835,214,414,159,601,1065,647,373,316,425,419,647,960,489,434,234,801,656,686,381,270,862
680,338,631,722,819,366,562,794,888,232,189,685,101,426,155,587,1069,667,351,312,426,403,632,936,468,408,241,830,587,597,297,226,907
681,336,603,663,763,386,612,785,827,244,195,583,73,424,177,578,1044,613,324,336,435,422,615,903,483,426,229,832,576,608,321,270,933
682,443,610,623,659,344,686,753,806,247,200,588,151,445,171,592,1050,513,369,333,453,427,764,890,490,428,261,826,584,619,335,260,879
683,601,574,678,636,348,670,673,913,265,195,569,248,452,167,570,1010,514,394,308,450,402,785,912,501,427,249,786,604,622,335,245,840
684,632,674,685,610,375,599,626,745,250,201,640,325,445,196,595,1025,567,439,323,456,432,714,960,517,439,262,810,652,650,345,275,894
685,557,797,743,465,353,297,574,668,209,202,704,309,355,189,644,1111,544,335,313,487,488,813,943,499,480,327,871,709,718,426,329,956
686,536,788,804,420,335,167,563,817,192,222,811,344,364,209,672,1139,541,315,317,514,503,846,914,525,488,347,919,672,713,441,368,1002
687,561,782,778,386,320,416,722,806,164,227,836,357,395,209,688,1154,616,383,336,521,529,824,971,557,490,375,924,727,725,462,399,1006
688,602,777,761,314,312,531,770,695,181,225,770,269,396,190,674,1131,577,397,330,515,524,752,929,523,469,335,906,681,693,400,360,946
689,745,762,748,223,332,489,828,697,180,200,731,331,413,198,671,1128,460,366,319,499,525,743,908,516,471,300,933,633,672,397,343,956
690,776,724,668,359,323,524,813,738,156,201,735,462,394,184,689,1113,562,345,309,497,545,823,888,511,460,311,931,498,616,393,317,981
691,689,687,755,524,350,592,758,747,206,248,758,337,425,213,699,1005,638,381,343,523,545,835,901,549,493,338,943,577,664,429,354,1033
692,583,640,747,547,346,534,765,704,210,242,724,118,433,200,665,967,620,372,338,501,508,809,896,525,481,304,896,595,664,391,312,927
693,504,659,627,405,358,502,799,811,203,225,737,130,411,196,681,1098,583,348,341,504,519,818,945,523,475,304,888,646,694,393,316,877
694,494,660,740,406,361,568,812,839,187,245,756,263,404,211,692,1216,606,373,353,509,541,797,997,532,488,304,901,680,698,408,320,901
695,401,745,753,487,353,681,734,844,202,271,813,167,425,226,727,1205,675,411,366,536,544,815,1058,573,500,320,902,685,724,413,305,927
696,424,757,702,449,336,702,703,745,200,279,853,159,433,236,738,1181,637,437,379,545,542,819,1028,602,540,329,910,703,722,395,329,947
697,404,616,693,450,332,564,809,577,181,261,833,212,437,241,759,1187,573,503,394,559,570,808,996,645,550,366,939,711,773,441,348,958
698,354,633,842,469,327,404,864,633,182,261,783,280,444,243,725,1196,565,536,379,558,581,791,1024,636,532,364,947,693,773,452,364,1020
